Date_Time,Discharge,Gage_Height,tz_cd
5/21/2018 14:45,2090,13.31,UTC
5/21/2018 15:00,2090,13.32,UTC
5/21/2018 15:15,2100,13.34,UTC
5/21/2018 15:30,2100,13.35,UTC
5/21/2018 15:45,2110,13.37,UTC
5/21/2018 16:00,2110,13.38,UTC
5/21/2018 16:15,2120,13.4,UTC
5/21/2018 16:30,2120,13.41,UTC
5/21/2018 16:45,2130,13.43,UTC
5/21/2018 17:00,2130,13.44,UTC
5/21/2018 17:15,2140,13.46,UTC
5/21/2018 17:30,2140,13.47,UTC
5/21/2018 17:45,2150,13.49,UTC
5/21/2018 18:00,2160,13.51,UTC
5/21/2018 18:15,2180,13.55,UTC
5/21/2018 18:30,2180,13.57,UTC
5/21/2018 18:45,2210,13.65,UTC
5/21/2018 19:00,2220,13.67,UTC
5/21/2018 19:15,2230,13.7,UTC
5/21/2018 19:30,2250,13.73,UTC
5/21/2018 19:45,2260,13.77,UTC
5/21/2018 20:00,2270,13.81,UTC
5/21/2018 20:15,2290,13.86,UTC
5/21/2018 20:30,2310,13.9,UTC
5/21/2018 20:45,2330,13.94,UTC
5/21/2018 21:00,2340,13.98,UTC
5/21/2018 21:15,2360,14.03,UTC
5/21/2018 21:30,2380,14.08,UTC
5/21/2018 21:45,2410,14.14,UTC
5/21/2018 22:00,2430,14.2,UTC
5/21/2018 22:15,2470,14.26,UTC
5/21/2018 22:30,2520,14.32,UTC
5/21/2018 22:45,2560,14.38,UTC
5/21/2018 23:00,2620,14.46,UTC
5/21/2018 23:15,2660,14.51,UTC
5/21/2018 23:30,2750,14.6,UTC
5/21/2018 23:45,2830,14.67,UTC
5/22/2018 0:00,2920,14.75,UTC
5/22/2018 0:15,3020,14.82,UTC
5/22/2018 0:30,3110,14.89,UTC
5/22/2018 0:45,3230,14.97,UTC
5/22/2018 1:00,3340,15.05,UTC
5/22/2018 1:15,3480,15.13,UTC
5/22/2018 1:30,3620,15.21,UTC
5/22/2018 1:45,3710,15.26,UTC
5/22/2018 2:00,3890,15.35,UTC
5/22/2018 2:15,4100,15.44,UTC
5/22/2018 2:30,4320,15.53,UTC
5/22/2018 2:45,4420,15.57,UTC
5/22/2018 3:00,4640,15.65,UTC
5/22/2018 3:15,4850,15.72,UTC
5/22/2018 3:30,5000,15.77,UTC
5/22/2018 3:45,5180,15.83,UTC
5/22/2018 4:00,5340,15.88,UTC
5/22/2018 4:15,5510,15.93,UTC
5/22/2018 4:30,5680,15.98,UTC
5/22/2018 4:45,5850,16.04,UTC
5/22/2018 5:00,6030,16.09,UTC
5/22/2018 5:15,6170,16.13,UTC
5/22/2018 5:30,6320,16.17,UTC
5/22/2018 5:45,6400,16.19,UTC
5/22/2018 6:00,6470,16.21,UTC
5/22/2018 6:15,6790,16.29,UTC
5/22/2018 6:30,6910,16.32,UTC
5/22/2018 6:45,7030,16.35,UTC
5/22/2018 7:00,7120,16.37,UTC
5/22/2018 7:15,7330,16.42,UTC
5/22/2018 7:30,7420,16.44,UTC
5/22/2018 7:45,7590,16.48,UTC
5/22/2018 8:00,7640,16.49,UTC
5/22/2018 8:15,7950,16.56,UTC
5/22/2018 8:30,8090,16.59,UTC
5/22/2018 8:45,8190,16.61,UTC
5/22/2018 9:00,8280,16.63,UTC
5/22/2018 9:15,8480,16.67,UTC
5/22/2018 9:30,8580,16.69,UTC
5/22/2018 9:45,8680,16.71,UTC
5/22/2018 10:00,8680,16.71,UTC
5/22/2018 10:15,8880,16.75,UTC
5/22/2018 10:30,8930,16.76,UTC
5/22/2018 10:45,8930,16.76,UTC
5/22/2018 11:00,9090,16.79,UTC
5/22/2018 11:15,9140,16.8,UTC
5/22/2018 11:30,9250,16.82,UTC
5/22/2018 11:45,9300,16.83,UTC
5/22/2018 12:00,9360,16.84,UTC
5/22/2018 12:15,9470,16.86,UTC
5/22/2018 12:30,9580,16.88,UTC
5/22/2018 12:45,9690,16.9,UTC
5/22/2018 13:00,9740,16.91,UTC
5/22/2018 13:15,9800,16.92,UTC
5/22/2018 13:30,9800,16.93,UTC
5/22/2018 13:45,9800,16.93,UTC
5/22/2018 14:00,9750,16.92,UTC
5/22/2018 14:15,9800,16.93,UTC
5/22/2018 14:30,9810,16.93,UTC
5/22/2018 14:45,9860,16.94,UTC
5/22/2018 15:00,9920,16.95,UTC
5/22/2018 15:15,9920,16.95,UTC
5/22/2018 15:30,9980,16.96,UTC
5/22/2018 15:45,9930,16.95,UTC
5/22/2018 16:00,9870,16.94,UTC
5/22/2018 16:15,9870,16.94,UTC
5/22/2018 16:30,9870,16.94,UTC
5/22/2018 16:45,9880,16.94,UTC
5/22/2018 17:00,9930,16.95,UTC
5/22/2018 17:15,9940,16.95,UTC
5/22/2018 17:30,9940,16.95,UTC
5/22/2018 17:45,9880,16.94,UTC
5/22/2018 18:00,9880,16.94,UTC
5/22/2018 18:15,9940,16.95,UTC
5/22/2018 18:30,9880,16.94,UTC
5/22/2018 18:45,9870,16.94,UTC
5/22/2018 19:00,9930,16.95,UTC
5/22/2018 19:15,9920,16.95,UTC
5/22/2018 19:30,9920,16.95,UTC
5/22/2018 19:45,9970,16.96,UTC
5/22/2018 20:00,9910,16.95,UTC
5/22/2018 20:15,9910,16.95,UTC
5/22/2018 20:30,9910,16.94,UTC
5/22/2018 20:45,9910,16.94,UTC
5/22/2018 21:00,9900,16.94,UTC
5/22/2018 21:15,9900,16.94,UTC
5/22/2018 21:30,9790,16.92,UTC
5/22/2018 21:45,9780,16.92,UTC
5/22/2018 22:00,9720,16.91,UTC
5/22/2018 22:15,9720,16.91,UTC
5/22/2018 22:30,9770,16.92,UTC
5/22/2018 22:45,9830,16.93,UTC
5/22/2018 23:00,9820,16.93,UTC
5/22/2018 23:15,9820,16.93,UTC
5/22/2018 23:30,9820,16.93,UTC
5/22/2018 23:45,9760,16.92,UTC
5/23/2018 0:00,9760,16.92,UTC
5/23/2018 0:15,9750,16.92,UTC
5/23/2018 0:30,9750,16.92,UTC
5/23/2018 0:45,9750,16.92,UTC
5/23/2018 1:00,9750,16.92,UTC
5/23/2018 1:15,9690,16.9,UTC
5/23/2018 1:30,9680,16.9,UTC
5/23/2018 1:45,9630,16.89,UTC
5/23/2018 2:00,9620,16.89,UTC
5/23/2018 2:15,9620,16.89,UTC
5/23/2018 2:30,9620,16.89,UTC
5/23/2018 2:45,9620,16.89,UTC
5/23/2018 3:00,9610,16.89,UTC
5/23/2018 3:15,9560,16.88,UTC
5/23/2018 3:30,9550,16.88,UTC
5/23/2018 3:45,9550,16.88,UTC
5/23/2018 4:00,9490,16.87,UTC
5/23/2018 4:15,9490,16.87,UTC
5/23/2018 4:30,9490,16.87,UTC
5/23/2018 4:45,9430,16.86,UTC
5/23/2018 5:00,9430,16.86,UTC
5/23/2018 5:15,9370,16.85,UTC
5/23/2018 5:30,9370,16.85,UTC
5/23/2018 5:45,9370,16.85,UTC
5/23/2018 6:00,9310,16.83,UTC
5/23/2018 6:15,9310,16.83,UTC
5/23/2018 6:30,9300,16.83,UTC
5/23/2018 6:45,9300,16.83,UTC
5/23/2018 7:00,9190,16.81,UTC
5/23/2018 7:15,9190,16.81,UTC
5/23/2018 7:30,9140,16.8,UTC
5/23/2018 7:45,9130,16.8,UTC
5/23/2018 8:00,9130,16.8,UTC
5/23/2018 8:15,9130,16.8,UTC
5/23/2018 8:30,9070,16.79,UTC
5/23/2018 8:45,9020,16.78,UTC
5/23/2018 9:00,8970,16.77,UTC
5/23/2018 9:15,8960,16.77,UTC
5/23/2018 9:30,8960,16.77,UTC
5/23/2018 9:45,8960,16.77,UTC
5/23/2018 10:00,8900,16.76,UTC
5/23/2018 10:15,8900,16.76,UTC
5/23/2018 10:30,8900,16.76,UTC
5/23/2018 10:45,8900,16.75,UTC
5/23/2018 11:00,8890,16.75,UTC
5/23/2018 11:15,8840,16.74,UTC
5/23/2018 11:30,8790,16.73,UTC
5/23/2018 11:45,8730,16.72,UTC
5/23/2018 12:00,8680,16.71,UTC
5/23/2018 12:15,8680,16.71,UTC
5/23/2018 12:30,8630,16.7,UTC
5/23/2018 12:45,8580,16.69,UTC
5/23/2018 13:00,8520,16.68,UTC
5/23/2018 13:15,8470,16.67,UTC
5/23/2018 13:30,8470,16.67,UTC
5/23/2018 13:45,8420,16.66,UTC
5/23/2018 14:00,8420,16.66,UTC
5/23/2018 14:15,8410,16.66,UTC
5/23/2018 14:30,8360,16.65,UTC
5/23/2018 14:45,8310,16.64,UTC
5/23/2018 15:00,8310,16.64,UTC
5/23/2018 15:15,8260,16.63,UTC
5/23/2018 15:30,8260,16.62,UTC
5/23/2018 15:45,8210,16.61,UTC
5/23/2018 16:00,8160,16.6,UTC
5/23/2018 16:15,8110,16.59,UTC
5/23/2018 16:30,8060,16.58,UTC
5/23/2018 16:45,8010,16.57,UTC
5/23/2018 17:00,7960,16.56,UTC
5/23/2018 17:15,7910,16.55,UTC
5/23/2018 17:30,7870,16.54,UTC
5/23/2018 17:45,7820,16.53,UTC
5/23/2018 18:00,7820,16.53,UTC
5/23/2018 18:15,7770,16.52,UTC
5/23/2018 18:30,7720,16.51,UTC
5/23/2018 18:45,7720,16.51,UTC
5/23/2018 19:00,7670,16.5,UTC
5/23/2018 19:15,7630,16.49,UTC
5/23/2018 19:30,7580,16.48,UTC
5/23/2018 19:45,7530,16.47,UTC
5/23/2018 20:00,7440,16.44,UTC
5/23/2018 20:15,7440,16.44,UTC
5/23/2018 20:30,7400,16.43,UTC
5/23/2018 20:45,7390,16.43,UTC
5/23/2018 21:00,7350,16.42,UTC
5/23/2018 21:15,7300,16.41,UTC
5/23/2018 21:30,7260,16.4,UTC
5/23/2018 21:45,7220,16.39,UTC
5/23/2018 22:00,7170,16.38,UTC
5/23/2018 22:15,7130,16.37,UTC
5/23/2018 22:30,7040,16.35,UTC
5/23/2018 22:45,7000,16.34,UTC
5/23/2018 23:00,6960,16.33,UTC
5/23/2018 23:15,6910,16.32,UTC
5/23/2018 23:30,6870,16.31,UTC
5/23/2018 23:45,6870,16.31,UTC
5/24/2018 0:00,6830,16.3,UTC
5/24/2018 0:15,6740,16.28,UTC
5/24/2018 0:30,6740,16.28,UTC
5/24/2018 0:45,6660,16.25,UTC
5/24/2018 1:00,6620,16.24,UTC
5/24/2018 1:15,6580,16.23,UTC
5/24/2018 1:30,6540,16.22,UTC
5/24/2018 1:45,6460,16.2,UTC
5/24/2018 2:00,6460,16.2,UTC
5/24/2018 2:15,6380,16.18,UTC
5/24/2018 2:30,6340,16.17,UTC
5/24/2018 2:45,6300,16.16,UTC
5/24/2018 3:00,6260,16.15,UTC
5/24/2018 3:15,6220,16.14,UTC
5/24/2018 3:30,6190,16.13,UTC
5/24/2018 3:45,6150,16.12,UTC
5/24/2018 4:00,6110,16.11,UTC
5/24/2018 4:15,6070,16.1,UTC
5/24/2018 4:30,6030,16.09,UTC
5/24/2018 4:45,6000,16.08,UTC
5/24/2018 5:00,5960,16.07,UTC
5/24/2018 5:15,5890,16.05,UTC
5/24/2018 5:30,5850,16.03,UTC
5/24/2018 5:45,5810,16.02,UTC
5/24/2018 6:00,5780,16.01,UTC
5/24/2018 6:15,5740,16,UTC
5/24/2018 6:30,5700,15.99,UTC
5/24/2018 6:45,5670,15.98,UTC
5/24/2018 7:00,5630,15.97,UTC
5/24/2018 7:15,5560,15.95,UTC
5/24/2018 7:30,5530,15.94,UTC
5/24/2018 7:45,5490,15.93,UTC
5/24/2018 8:00,5460,15.92,UTC
5/24/2018 8:15,5420,15.91,UTC
5/24/2018 8:30,5390,15.9,UTC
5/24/2018 8:45,5360,15.89,UTC
5/24/2018 9:00,5290,15.87,UTC
5/24/2018 9:15,5260,15.86,UTC
5/24/2018 9:30,5220,15.85,UTC
5/24/2018 9:45,5190,15.84,UTC
5/24/2018 10:00,5160,15.83,UTC
5/24/2018 10:15,5130,15.81,UTC
5/24/2018 10:30,5090,15.8,UTC
5/24/2018 10:45,5030,15.78,UTC
5/24/2018 11:00,5000,15.77,UTC
5/24/2018 11:15,4970,15.76,UTC
5/24/2018 11:30,4930,15.75,UTC
5/24/2018 11:45,4870,15.73,UTC
5/24/2018 12:00,4840,15.72,UTC
5/24/2018 12:15,4810,15.71,UTC
5/24/2018 12:30,4780,15.7,UTC
5/24/2018 12:45,4720,15.68,UTC
5/24/2018 13:00,4690,15.67,UTC
5/24/2018 13:15,4660,15.66,UTC
5/24/2018 13:30,4600,15.64,UTC
5/24/2018 13:45,4570,15.63,UTC
5/24/2018 14:00,4540,15.62,UTC
5/24/2018 14:15,4520,15.61,UTC
5/24/2018 14:30,4460,15.59,UTC
5/24/2018 14:45,4430,15.58,UTC
5/24/2018 15:00,4400,15.56,UTC
5/24/2018 15:15,4350,15.54,UTC
5/24/2018 15:30,4300,15.52,UTC
5/24/2018 15:45,4270,15.51,UTC
5/24/2018 16:00,4220,15.49,UTC
5/24/2018 16:15,4190,15.48,UTC
5/24/2018 16:30,4150,15.46,UTC
5/24/2018 16:45,4120,15.45,UTC
5/24/2018 17:00,4070,15.43,UTC
5/24/2018 17:15,4050,15.42,UTC
5/24/2018 17:30,4000,15.4,UTC
5/24/2018 17:45,3980,15.39,UTC
5/24/2018 18:00,3930,15.37,UTC
5/24/2018 18:15,3910,15.36,UTC
5/24/2018 18:30,3860,15.34,UTC
5/24/2018 18:45,3840,15.33,UTC
5/24/2018 19:00,3810,15.31,UTC
5/24/2018 19:15,3770,15.29,UTC
5/24/2018 19:30,3750,15.28,UTC
5/24/2018 19:45,3710,15.26,UTC
5/24/2018 20:00,3680,15.24,UTC
5/24/2018 20:15,3640,15.22,UTC
5/24/2018 20:30,3620,15.21,UTC
5/24/2018 20:45,3580,15.19,UTC
5/24/2018 21:00,3570,15.18,UTC
5/24/2018 21:15,3530,15.16,UTC
5/24/2018 21:30,3510,15.15,UTC
5/24/2018 21:45,3480,15.13,UTC
5/24/2018 22:00,3440,15.11,UTC
5/24/2018 22:15,3370,15.07,UTC
5/24/2018 22:30,3360,15.06,UTC
5/24/2018 22:45,3340,15.05,UTC
5/24/2018 23:00,3330,15.04,UTC
5/24/2018 23:15,3300,15.02,UTC
5/24/2018 23:30,3270,15,UTC
5/24/2018 23:45,3240,14.98,UTC
5/25/2018 0:00,3210,14.96,UTC
5/25/2018 0:15,3190,14.94,UTC
5/25/2018 0:30,3170,14.93,UTC
5/25/2018 0:45,3140,14.91,UTC
5/25/2018 1:00,3120,14.89,UTC
5/25/2018 1:15,3090,14.87,UTC
5/25/2018 1:30,3060,14.85,UTC
5/25/2018 1:45,3030,14.83,UTC
5/25/2018 2:00,3010,14.81,UTC
5/25/2018 2:15,2980,14.79,UTC
5/25/2018 2:30,2950,14.77,UTC
5/25/2018 2:45,2930,14.75,UTC
5/25/2018 3:00,2900,14.73,UTC
5/25/2018 3:15,2880,14.71,UTC
5/25/2018 3:30,2860,14.69,UTC
5/25/2018 3:45,2830,14.67,UTC
5/25/2018 4:00,2810,14.65,UTC
5/25/2018 4:15,2790,14.63,UTC
5/25/2018 4:30,2770,14.61,UTC
5/25/2018 4:45,2720,14.57,UTC
5/25/2018 5:00,2710,14.56,UTC
5/25/2018 5:15,2690,14.54,UTC
5/25/2018 5:30,2680,14.53,UTC
5/25/2018 5:45,2670,14.51,UTC
5/25/2018 6:00,2650,14.49,UTC
5/25/2018 6:15,2620,14.45,UTC
5/25/2018 6:30,2600,14.43,UTC
5/25/2018 6:45,2600,14.42,UTC
5/25/2018 7:00,2580,14.4,UTC
5/25/2018 7:15,2570,14.38,UTC
5/25/2018 7:30,2540,14.34,UTC
5/25/2018 7:45,2520,14.32,UTC
5/25/2018 8:00,2510,14.31,UTC
5/25/2018 8:15,2500,14.29,UTC
5/25/2018 8:30,2470,14.25,UTC
5/25/2018 8:45,2450,14.23,UTC
5/25/2018 9:00,2440,14.21,UTC
5/25/2018 9:15,2430,14.18,UTC
5/25/2018 9:30,2420,14.16,UTC
5/25/2018 9:45,2410,14.14,UTC
5/25/2018 10:00,2400,14.1,UTC
5/25/2018 10:15,2390,14.08,UTC
5/25/2018 10:30,2380,14.06,UTC
5/25/2018 10:45,2370,14.03,UTC
5/25/2018 11:00,2360,14.01,UTC
5/25/2018 11:15,2350,13.99,UTC
5/25/2018 11:30,2340,13.96,UTC
5/25/2018 11:45,2330,13.94,UTC
5/25/2018 12:00,2320,13.92,UTC
5/25/2018 12:15,2310,13.88,UTC
5/25/2018 12:30,2300,13.86,UTC
5/25/2018 12:45,2280,13.82,UTC
5/25/2018 13:00,2280,13.8,UTC
5/25/2018 13:15,2260,13.77,UTC
5/25/2018 13:30,2260,13.75,UTC
5/25/2018 13:45,2240,13.71,UTC
5/25/2018 14:00,2230,13.69,UTC
5/25/2018 14:15,2220,13.65,UTC
5/25/2018 14:30,2210,13.63,UTC
5/25/2018 14:45,2190,13.59,UTC
5/25/2018 15:00,2180,13.55,UTC
5/25/2018 15:15,2170,13.53,UTC
5/25/2018 15:30,2150,13.49,UTC
5/25/2018 15:45,2150,13.47,UTC
5/25/2018 16:00,2130,13.43,UTC
5/25/2018 16:15,2110,13.38,UTC
5/25/2018 16:30,2100,13.34,UTC
5/25/2018 16:45,2090,13.31,UTC
5/25/2018 17:00,2080,13.28,UTC
5/25/2018 17:15,2070,13.24,UTC
5/25/2018 17:30,2060,13.2,UTC
5/25/2018 17:45,2050,13.18,UTC
5/25/2018 18:00,2040,13.14,UTC
5/25/2018 18:15,2030,13.09,UTC
5/25/2018 18:30,2010,13.05,UTC
5/25/2018 18:45,2000,13.01,UTC
5/25/2018 19:00,1990,12.97,UTC
5/25/2018 19:15,1980,12.93,UTC
5/25/2018 19:30,1970,12.89,UTC
5/25/2018 19:45,1960,12.85,UTC
5/25/2018 20:00,1940,12.81,UTC
5/25/2018 20:15,1930,12.77,UTC
5/25/2018 20:30,1920,12.73,UTC
5/25/2018 20:45,1910,12.68,UTC
5/25/2018 21:00,1890,12.64,UTC
5/25/2018 21:15,1880,12.6,UTC
5/25/2018 21:30,1870,12.56,UTC
5/25/2018 21:45,1860,12.52,UTC
5/25/2018 22:00,1850,12.48,UTC
5/25/2018 22:15,1830,12.43,UTC
5/25/2018 22:30,1820,12.39,UTC
5/25/2018 22:45,1810,12.35,UTC
5/25/2018 23:00,1800,12.31,UTC
5/25/2018 23:15,1790,12.27,UTC
5/25/2018 23:30,1780,12.23,UTC
5/25/2018 23:45,1760,12.18,UTC
5/26/2018 0:00,1750,12.14,UTC
5/26/2018 0:15,1740,12.1,UTC
5/26/2018 0:30,1730,12.06,UTC
5/26/2018 0:45,1720,12.02,UTC
5/26/2018 1:00,1710,11.98,UTC
5/26/2018 1:15,1700,11.94,UTC
5/26/2018 1:30,1690,11.9,UTC
5/26/2018 1:45,1680,11.86,UTC
5/26/2018 2:00,1670,11.82,UTC
5/26/2018 2:15,1660,11.78,UTC
5/26/2018 2:30,1650,11.74,UTC
5/26/2018 2:45,1640,11.7,UTC
5/26/2018 3:00,1630,11.66,UTC
5/26/2018 3:15,1620,11.62,UTC
5/26/2018 3:30,1610,11.58,UTC
5/26/2018 3:45,1600,11.54,UTC
5/26/2018 4:00,1600,11.5,UTC
5/26/2018 4:15,1590,11.46,UTC
5/26/2018 4:30,1580,11.43,UTC
5/26/2018 4:45,1570,11.39,UTC
5/26/2018 5:00,1560,11.35,UTC
5/26/2018 5:15,1550,11.31,UTC
5/26/2018 5:30,1550,11.28,UTC
5/26/2018 5:45,1540,11.24,UTC
5/26/2018 6:00,1530,11.2,UTC
5/26/2018 6:15,1520,11.17,UTC
5/26/2018 6:30,1510,11.13,UTC
5/26/2018 6:45,1500,11.09,UTC
5/26/2018 7:00,1490,11.05,UTC
5/26/2018 7:15,1490,11.02,UTC
5/26/2018 7:30,1480,10.98,UTC
5/26/2018 7:45,1470,10.94,UTC
5/26/2018 8:00,1460,10.91,UTC
5/26/2018 8:15,1450,10.87,UTC
5/26/2018 8:30,1450,10.83,UTC
5/26/2018 8:45,1440,10.8,UTC
5/26/2018 9:00,1430,10.76,UTC
5/26/2018 9:15,1430,10.74,UTC
5/26/2018 9:30,1420,10.7,UTC
5/26/2018 9:45,1410,10.65,UTC
5/26/2018 10:00,1400,10.62,UTC
5/26/2018 10:15,1400,10.6,UTC
5/26/2018 10:30,1390,10.56,UTC
5/26/2018 10:45,1380,10.51,UTC
5/26/2018 11:00,1370,10.49,UTC
5/26/2018 11:15,1360,10.45,UTC
5/26/2018 11:30,1350,10.41,UTC
5/26/2018 11:45,1350,10.37,UTC
5/26/2018 12:00,1340,10.35,UTC
5/26/2018 12:15,1330,10.31,UTC
5/26/2018 12:30,1330,10.28,UTC
5/26/2018 12:45,1320,10.24,UTC
5/26/2018 13:00,1310,10.19,UTC
5/26/2018 13:15,1300,10.16,UTC
5/26/2018 13:30,1290,10.12,UTC
5/26/2018 13:45,1290,10.11,UTC
5/26/2018 14:00,1280,10.07,UTC
5/26/2018 14:15,1270,10.02,UTC
5/26/2018 14:30,1270,9.99,UTC
5/26/2018 14:45,1260,9.95,UTC
5/26/2018 15:00,1250,9.91,UTC
5/26/2018 15:15,1240,9.88,UTC
5/26/2018 15:30,1230,9.84,UTC
5/26/2018 15:45,1230,9.81,UTC
5/26/2018 16:00,1220,9.77,UTC
5/26/2018 16:15,1210,9.74,UTC
5/26/2018 16:30,1210,9.72,UTC
5/26/2018 16:45,1200,9.68,UTC
5/26/2018 17:00,1190,9.64,UTC
5/26/2018 17:15,1190,9.62,UTC
5/26/2018 17:30,1180,9.58,UTC
5/26/2018 17:45,1170,9.54,UTC
5/26/2018 18:00,1160,9.5,UTC
5/26/2018 18:15,1160,9.47,UTC
5/26/2018 18:30,1150,9.45,UTC
5/26/2018 18:45,1150,9.41,UTC
5/26/2018 19:00,1140,9.36,UTC
5/26/2018 19:15,1130,9.33,UTC
5/26/2018 19:30,1130,9.31,UTC
5/26/2018 19:45,1120,9.28,UTC
5/26/2018 20:00,1110,9.23,UTC
5/26/2018 20:15,1100,9.2,UTC
5/26/2018 20:30,1100,9.16,UTC
5/26/2018 20:45,1090,9.13,UTC
5/26/2018 21:00,1090,9.1,UTC
5/26/2018 21:15,1080,9.06,UTC
5/26/2018 21:30,1070,9.03,UTC
5/26/2018 21:45,1060,8.99,UTC
5/26/2018 22:00,1060,8.95,UTC
5/26/2018 22:15,1050,8.92,UTC
5/26/2018 22:30,1040,8.89,UTC
5/26/2018 22:45,1040,8.85,UTC
5/26/2018 23:00,1030,8.82,UTC
5/26/2018 23:15,1020,8.78,UTC
5/26/2018 23:30,1020,8.75,UTC
5/26/2018 23:45,1010,8.71,UTC
5/27/2018 0:00,1000,8.68,UTC
5/27/2018 0:15,996,8.64,UTC
5/27/2018 0:30,991,8.61,UTC
5/27/2018 0:45,983,8.57,UTC
5/27/2018 1:00,977,8.54,UTC
5/27/2018 1:15,974,8.52,UTC
5/27/2018 1:30,966,8.48,UTC
5/27/2018 1:45,959,8.44,UTC
5/27/2018 2:00,951,8.4,UTC
5/27/2018 2:15,945,8.37,UTC
5/27/2018 2:30,938,8.33,UTC
5/27/2018 2:45,932,8.3,UTC
5/27/2018 3:00,929,8.28,UTC
5/27/2018 3:15,921,8.24,UTC
5/27/2018 3:30,914,8.2,UTC
5/27/2018 3:45,907,8.16,UTC
5/27/2018 4:00,903,8.14,UTC
5/27/2018 4:15,896,8.1,UTC
5/27/2018 4:30,892,8.08,UTC
5/27/2018 4:45,885,8.04,UTC
5/27/2018 5:00,881,8.02,UTC
5/27/2018 5:15,874,7.98,UTC
5/27/2018 5:30,870,7.96,UTC
5/27/2018 5:45,861,7.91,UTC
5/27/2018 6:00,858,7.89,UTC
5/27/2018 6:15,851,7.85,UTC
5/27/2018 6:30,847,7.83,UTC
5/27/2018 6:45,840,7.79,UTC
5/27/2018 7:00,835,7.76,UTC
5/27/2018 7:15,828,7.72,UTC
5/27/2018 7:30,824,7.7,UTC
5/27/2018 7:45,817,7.66,UTC
5/27/2018 8:00,814,7.64,UTC
5/27/2018 8:15,807,7.6,UTC
5/27/2018 8:30,803,7.58,UTC
5/27/2018 8:45,796,7.54,UTC
5/27/2018 9:00,793,7.52,UTC
5/27/2018 9:15,786,7.48,UTC
5/27/2018 9:30,782,7.46,UTC
5/27/2018 9:45,777,7.43,UTC
5/27/2018 10:00,774,7.41,UTC
5/27/2018 10:15,767,7.37,UTC
5/27/2018 10:30,763,7.35,UTC
5/27/2018 10:45,758,7.32,UTC
5/27/2018 11:00,755,7.3,UTC
5/27/2018 11:15,751,7.28,UTC
5/27/2018 11:30,745,7.24,UTC
5/27/2018 11:45,741,7.22,UTC
5/27/2018 12:00,738,7.2,UTC
5/27/2018 12:15,731,7.16,UTC
5/27/2018 12:30,728,7.14,UTC
5/27/2018 12:45,724,7.12,UTC
5/27/2018 13:00,718,7.08,UTC
5/27/2018 13:15,714,7.06,UTC
5/27/2018 13:30,711,7.04,UTC
5/27/2018 13:45,704,7,UTC
5/27/2018 14:00,703,6.99,UTC
5/27/2018 14:15,699,6.97,UTC
5/27/2018 14:30,694,6.94,UTC
5/27/2018 14:45,691,6.92,UTC
5/27/2018 15:00,688,6.9,UTC
5/27/2018 15:15,681,6.86,UTC
5/27/2018 15:30,680,6.85,UTC
5/27/2018 15:45,676,6.83,UTC
5/27/2018 16:00,673,6.81,UTC
5/27/2018 16:15,667,6.77,UTC
5/27/2018 16:30,665,6.76,UTC
5/27/2018 16:45,662,6.74,UTC
5/27/2018 17:00,659,6.72,UTC
5/27/2018 17:15,655,6.7,UTC
5/27/2018 17:30,652,6.68,UTC
5/27/2018 17:45,649,6.66,UTC
5/27/2018 18:00,646,6.64,UTC
5/27/2018 18:15,642,6.62,UTC
5/27/2018 18:30,636,6.58,UTC
5/27/2018 18:45,634,6.57,UTC
5/27/2018 19:00,631,6.55,UTC
5/27/2018 19:15,630,6.54,UTC
5/27/2018 19:30,627,6.52,UTC
5/27/2018 19:45,623,6.5,UTC
5/27/2018 20:00,619,6.47,UTC
5/27/2018 20:15,615,6.45,UTC
5/27/2018 20:30,612,6.43,UTC
5/27/2018 20:45,609,6.41,UTC
5/27/2018 21:00,606,6.39,UTC
5/27/2018 21:15,603,6.37,UTC
5/27/2018 21:30,601,6.36,UTC
5/27/2018 21:45,598,6.34,UTC
5/27/2018 22:00,595,6.32,UTC
5/27/2018 22:15,592,6.3,UTC
5/27/2018 22:30,589,6.28,UTC
5/27/2018 22:45,586,6.26,UTC
5/27/2018 23:00,583,6.24,UTC
5/27/2018 23:15,580,6.22,UTC
5/27/2018 23:30,577,6.2,UTC
5/27/2018 23:45,574,6.18,UTC
5/28/2018 0:00,571,6.16,UTC
5/28/2018 0:15,569,6.15,UTC
5/28/2018 0:30,566,6.13,UTC
5/28/2018 0:45,563,6.11,UTC
5/28/2018 1:00,561,6.1,UTC
5/28/2018 1:15,558,6.08,UTC
5/28/2018 1:30,555,6.06,UTC
5/28/2018 1:45,554,6.05,UTC
5/28/2018 2:00,551,6.03,UTC
5/28/2018 2:15,548,6.01,UTC
5/28/2018 2:30,546,6,UTC
5/28/2018 2:45,543,5.98,UTC
5/28/2018 3:00,542,5.97,UTC
5/28/2018 3:15,539,5.95,UTC
5/28/2018 3:30,537,5.94,UTC
5/28/2018 3:45,534,5.92,UTC
5/28/2018 4:00,533,5.91,UTC
5/28/2018 4:15,530,5.89,UTC
5/28/2018 4:30,528,5.88,UTC
5/28/2018 4:45,527,5.87,UTC
5/28/2018 5:00,524,5.85,UTC
5/28/2018 5:15,523,5.84,UTC
5/28/2018 5:30,521,5.83,UTC
5/28/2018 5:45,518,5.81,UTC
5/28/2018 6:00,517,5.8,UTC
5/28/2018 6:15,515,5.79,UTC
5/28/2018 6:30,514,5.78,UTC
5/28/2018 6:45,511,5.76,UTC
